
## Requirements

| Repository | Name | Version |
|------------|------|---------|
| @ory | hydra | 0.24.2 |
| @ory | kratos | 0.39.1 |
{.td-initial}

## Values

&lt;div class=&#34;table-container&#34;&gt;

| Key | Type | Default | Description |
|-----|------|---------|-------------|
| affinity | object | `{}` | Affinity for Layer5 Cloud primary pods assignment ref: https://kubernetes.io/docs/concepts/configuration/assign-pod-node/#affinity-and-anti-affinity |
| appVersion | string | `&#34;v0.7.15&#34;` |  |
| autoscaling.enabled | bool | `false` |  |
| autoscaling.maxReplicas | int | `100` |  |
| autoscaling.minReplicas | int | `1` |  |
| autoscaling.targetCPUUtilizationPercentage | int | `80` |  |
| env.db | string | `&#34;postgres://postgres:postgres@postgres-postgresql.postgres.svc.cluster.local:5432/meshery?sslmode=disable&#34;` | URL to be used to connect with the meshery database. |
| env.debug | string | `&#34;false&#34;` |  |
| env.environment | string | `&#34;cloud&#34;` | If the environment is set as &#34;development&#34;, the cloud server expects the meshery database connection at postgres://postgres:postgres@127.0.0.1:5432/meshery. For any other value env.db variable is used to connect to the database. |
| env.ghtoken | string | `&#34;&#34;` | GitHub PAT to be used by server for dispatching workflows. |
| env.githubappkeypath | string | `&#34;key.pem&#34;` |  |
| env.hydraadmin | string | `&#34;http://hydra-admin:4445&#34;` |  |
| env.hydradb | string | `&#34;postgres://postgres:postgres@postgres-postgresql.postgres.svc.cluster.local:5432/hydra?sslmode=disable&#34;` | URL to be used to connect with the hydra database. |
| env.hydrapublic | string | `&#34;http://hydra-public:4444&#34;` |  |
| env.kratosdb | string | `&#34;postgres://postgres:postgres@postgres-postgresql.postgres.svc.cluster.local:5432/kratos?sslmode=disable&#34;` | URL to be used to connect with the kratos database. |
| env.minmesheryversion | string | `&#34;v0.7.0&#34;` | Minimum Meshery Server version compatible with the current Layer5 cloud server.  |
| env.oauthclientid | string | `&#34;meshery-cloud&#34;` |  |
| env.oauthsecret | string | `&#34;secret1234567890&#34;` |  |
| env.port | int | `9876` | The port on which Layer5 Cloud server runs. |
| env.serverHost | string | `&#34;localhost&#34;` |  |
| env.serverbaseurl | string | `&#34;http://localhost:9876&#34;` | Layer5 Cloud base URL |
| fullnameOverride | string | `&#34;meshery-cloud&#34;` |  |
